Log file open, 02/01/23 11:42:22
[2023.02.01-12.07.06:129][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/item-feedback/item-feedback-3
[2023.02.01-12.07.06:129][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/item-feedback-3A04ED85144E9F3D02C69C3BD5C1F5695.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/item-feedback/item-feedback-3.uasset'
[2023.02.01-12.07.06:133][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/item-feedback/item-feedback-4
[2023.02.01-12.07.06:133][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/item-feedback-4B7F408F7468A335602C98DB7F5E24C02.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/item-feedback/item-feedback-4.uasset'
[2023.02.01-12.07.06:139][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/layers/middle
[2023.02.01-12.07.06:139][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/middle4D48A9044BC6F8E6151A8C824BF5C280.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/layers/middle.uasset'
[2023.02.01-12.07.06:142][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/opossum/opossum-1
[2023.02.01-12.07.06:142][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/opossum-1037B491648C84842CAFBABBFCF9BEC36.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/opossum/opossum-1.uasset'
[2023.02.01-12.07.06:145][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/opossum/opossum-2
[2023.02.01-12.07.06:145][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/opossum-22C563D2F48E86DE7537856B41E8C514F.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/opossum/opossum-2.uasset'
[2023.02.01-12.07.06:148][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/opossum/opossum-3
[2023.02.01-12.07.06:148][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/opossum-3392E6E63493EFE7C5ED9AA9D97843339.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/opossum/opossum-3.uasset'
[2023.02.01-12.07.06:151][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/opossum/opossum-4
[2023.02.01-12.07.06:151][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/opossum-4A3EDF77D4202E3AA5336E1A139512B1C.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/opossum/opossum-4.uasset'
[2023.02.01-12.07.06:154][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/opossum/opossum-5
[2023.02.01-12.07.06:154][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/opossum-59DBA09C445C0A17EDBD2D88C66E3BDC6.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/opossum/opossum-5.uasset'
[2023.02.01-12.07.06:156][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/opossum/opossum-6
[2023.02.01-12.07.06:156][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/opossum-60480CAB5455C37DD4CA5C49D134E7B08.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/opossum/opossum-6.uasset'
[2023.02.01-12.07.06:158][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SamplAssets/PNG/spritesheets/oposum" FILE="../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/spritesheets/oposum.uasset" SILENT=true
[2023.02.01-12.07.06:159][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/spritesheets/oposum
[2023.02.01-12.07.06:159][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/oposum4827FC2E4A6E6498C2EC86BB9880E9D6.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/spritesheets/oposum.uasset'
[2023.02.01-12.07.06:161][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/spritesheets/payer-run
[2023.02.01-12.07.06:161][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/payer-run230ECD5E4ADCCC20FE1D5E80BB0F5D18.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/spritesheets/payer-run.uasset'
[2023.02.01-12.07.06:165][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/props/platform-long
[2023.02.01-12.07.06:165][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/platform-long77D989F24372C629C6C2AE8D0B11AF2E.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/props/platform-long.uasset'
[2023.02.01-12.07.06:167][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/spritesheets/player-climb
[2023.02.01-12.07.06:167][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-climb3248BB3C4F74DAEB9CB84A8D65D86D93.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/spritesheets/player-climb.uasset'
[2023.02.01-12.07.06:169][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/climb/player-climb-1
[2023.02.01-12.07.06:169][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-climb-14A62552A47F9063B37295D862A06A3F4.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/climb/player-climb-1.uasset'
[2023.02.01-12.07.06:172][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/climb/player-climb-2
[2023.02.01-12.07.06:172][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-climb-2693AE87E41A1221AC65D11B5D7215197.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/climb/player-climb-2.uasset'
[2023.02.01-12.07.06:175][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/climb/player-climb-3
[2023.02.01-12.07.06:175][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-climb-34BA376D244E3AD71691FB2AAA76B6820.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/climb/player-climb-3.uasset'
[2023.02.01-12.07.06:178][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/spritesheets/player-crouch
[2023.02.01-12.07.06:178][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-crouchBEED6C6340B2206EFD26E9A401EDB63A.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/spritesheets/player-crouch.uasset'
[2023.02.01-12.07.06:181][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/crouch/player-crouch-1
[2023.02.01-12.07.06:181][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-crouch-1D9A373314423043F30E1C0A19AAEE46D.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/crouch/player-crouch-1.uasset'
[2023.02.01-12.07.06:183][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/crouch/player-crouch-2
[2023.02.01-12.07.06:183][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-crouch-22A6DB2784EC0C515A8F18DA884ABD2A1.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/crouch/player-crouch-2.uasset'
[2023.02.01-12.07.06:186][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/spritesheets/player-hurt
[2023.02.01-12.07.06:186][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-hurt39B53BDC46D03CFDC1E42C95EC681BB0.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/spritesheets/player-hurt.uasset'
[2023.02.01-12.07.06:188][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/hurt/player-hurt-1
[2023.02.01-12.07.06:188][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-hurt-1B8C872AA4DB647D96FA788A29422FEA3.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/hurt/player-hurt-1.uasset'
[2023.02.01-12.07.06:191][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/hurt/player-hurt-2
[2023.02.01-12.07.06:191][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-hurt-2AE462D274EA8492601615EBBAB96BF43.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/hurt/player-hurt-2.uasset'
[2023.02.01-12.07.06:194][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/spritesheets/player-idle
[2023.02.01-12.07.06:194][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-idle80CCEE23449248CDE3D05DA2D8498374.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/spritesheets/player-idle.uasset'
[2023.02.01-12.07.06:196][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/idle/player-idle-1
[2023.02.01-12.07.06:196][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-idle-10FAC0A2F47D4E93C9DEAC1A8E640AE16.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/idle/player-idle-1.uasset'
[2023.02.01-12.07.06:199][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/idle/player-idle-2
[2023.02.01-12.07.06:199][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-idle-2B42673F848B6A7AB498398BA5CAF66E9.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/idle/player-idle-2.uasset'
[2023.02.01-12.07.06:202][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/idle/player-idle-3
[2023.02.01-12.07.06:202][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-idle-3A46CE7A647C97CD1D7641EB43D89068B.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/idle/player-idle-3.uasset'
[2023.02.01-12.07.06:205][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/idle/player-idle-4
[2023.02.01-12.07.06:205][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-idle-4635818874D978F3FA496FAA43815550B.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/idle/player-idle-4.uasset'
[2023.02.01-12.07.06:208][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/spritesheets/player-jump
[2023.02.01-12.07.06:208][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-jumpEF93B9A44C377E204E2A8F9BA9E56BA2.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/spritesheets/player-jump.uasset'
[2023.02.01-12.07.06:210][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/jump/player-jump-1
[2023.02.01-12.07.06:210][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-jump-1D9A78B2E4515612E3C1F16BC1E3CCEFB.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/jump/player-jump-1.uasset'
[2023.02.01-12.07.06:213][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/jump/player-jump-2
[2023.02.01-12.07.06:213][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-jump-2B0E2E45F4CE7C078B453A7AC8B4FAB9B.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/jump/player-jump-2.uasset'
[2023.02.01-12.07.06:215][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/run/player-run-1
[2023.02.01-12.07.06:216][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-run-10803B4704BD30CB98D3EC59AFDC03773.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/run/player-run-1.uasset'
[2023.02.01-12.07.06:218][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/run/player-run-2
[2023.02.01-12.07.06:218][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-run-233DED8564906A1925DB566A45F4083E5.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/run/player-run-2.uasset'
[2023.02.01-12.07.06:221][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/run/player-run-3
[2023.02.01-12.07.06:221][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-run-34E043A424A7A651201539A902FA9C992.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/run/player-run-3.uasset'
[2023.02.01-12.07.06:224][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/run/player-run-4
[2023.02.01-12.07.06:224][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-run-435285869495FAB07AEE7458D2BE657F8.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/run/player-run-4.uasset'
[2023.02.01-12.07.06:226][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/run/player-run-5
[2023.02.01-12.07.06:226][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-run-5996016A0423EAD019C6CDEB14A977CD2.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/run/player-run-5.uasset'
[2023.02.01-12.07.06:228][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/sprites/player/run/player-run-6
[2023.02.01-12.07.06:228][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/player-run-6683DBDD346D601BB4CAF56B901778E03.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/sprites/player/run/player-run-6.uasset'
[2023.02.01-12.07.06:233][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/layers/props
[2023.02.01-12.07.06:233][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/props81693AE046D588F09DA5DF916409816E.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/layers/props.uasset'
[2023.02.01-12.07.06:235][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/props/rock
[2023.02.01-12.07.06:235][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/rock82C5F4D04CAFEE73DEE348900A459116.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/props/rock.uasset'
[2023.02.01-12.07.06:238][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/props/shrooms
[2023.02.01-12.07.06:238][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/shrooms9FC89BEE41571375FF79ECBE0AD967D6.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/props/shrooms.uasset'
[2023.02.01-12.07.06:241][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/props/sign
[2023.02.01-12.07.06:241][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/signCA8E612947FE6299C5ED0C9100A54380.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/props/sign.uasset'
[2023.02.01-12.07.06:243][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/props/skulls
[2023.02.01-12.07.06:243][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/skulls09525D5A4BCB7235834D1693F9F3475D.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/props/skulls.uasset'
[2023.02.01-12.07.06:246][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/props/small-platform
[2023.02.01-12.07.06:246][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/small-platformCA2E14FC4F801B849DE4C2B5F68C921F.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/props/small-platform.uasset'
[2023.02.01-12.07.06:248][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/props/spike-skull
[2023.02.01-12.07.06:248][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/spike-skullE646020646CD054425C219A252DCBAD4.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/props/spike-skull.uasset'
[2023.02.01-12.07.06:250][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/props/spikes
[2023.02.01-12.07.06:250][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/spikesD68856BB4DC16A6CA91E8AA36AEB8D56.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/props/spikes.uasset'
[2023.02.01-12.07.06:253][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/props/spikes-top
[2023.02.01-12.07.06:253][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/spikes-top3BDDDD6E47511809FE658183410397C5.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/props/spikes-top.uasset'
[2023.02.01-12.07.06:258][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/layers/tileset
[2023.02.01-12.07.06:258][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/tileset62CAD9E042F804F757965BBA9F02CC93.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/layers/tileset.uasset'
[2023.02.01-12.07.06:261][678]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/props/tree
[2023.02.01-12.07.06:261][678]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/tree0E8F2F6A4203F3A380288EACB32A5596.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/props/tree.uasset'
[2023.02.01-12.07.06:269][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 404 ms (total: 5.08 sec)
[2023.02.01-12.07.06:278][678]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Level1.Level1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/environment-preview.environment-preview
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/layers/back.back
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/layers/middle.middle
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/layers/props.props
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/layers/tileset.tileset
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/big-crate.big-crate
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/block-big.block-big
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/bush.bush
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/block.block
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/crank-down.crank-down
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/crank-up.crank-up
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/crate.crate
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/door-opened.door-opened
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/door.door
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/face-block.face-block
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/house.house
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/platform-long.platform-long
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/rock.rock
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/sign.sign
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/shrooms.shrooms
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/skulls.skulls
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/spike-skull.spike-skull
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/small-platform.small-platform
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/spikes-top.spikes-top
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/tree.tree
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/cherry/cherry-1.cherry-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/environment/props/spikes.spikes
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/cherry/cherry-2.cherry-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/cherry/cherry-6.cherry-6
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/eagle/eagle-attack-1.eagle-attack-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/cherry/cherry-5.cherry-5
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/cherry/cherry-4.cherry-4
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/cherry/cherry-3.cherry-3
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/cherry/cherry-7.cherry-7
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/eagle/eagle-attack-2.eagle-attack-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/eagle/eagle-attack-3.eagle-attack-3
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/eagle/eagle-attack-4.eagle-attack-4
